study,request_id,prompt,answer
Cohen1099,Cohen1099_2,"# Task description 
Below you will see a sample of text that was shown to participants in a social science study. Your task is to guess who authored the study.
- Make FIVE guesses about possible authors of the study.
- Write each author's first and last names only (no initials, titles, etc)
- If you don't know, make your best guess. You will be graded as correct if any of the study's true authors match any of your guesses. DO NOT say ""I don't know"", or write placeholder answers like ""John Doe"".
- Provide your each answer wrapped in `author` tags, like this: <author>firstname lastname</author>

# Study text
Please read the story on the next page carefully. Then, answer the questions with your first uncensored impressions. The questions may feel vague, or you may feel like you do not have enough information to answer them, but please answer as truthfully and honestly as possible. Please pay careful attention to the story--you will use it to answer the survey questions.

Michael recently graduated from high school and is starting college this fall. His mother and father, both lawyers, are very proud of him. Michael is excited to be attending his first-choice college, a highly-ranked private university. Michael will be taking out loans to help pay for school and will graduate with about $30,000 in debt.
How unlikely or likely would you be to recommend history?
Scale: 1 (Very unlikely) to 6 (Very likely)","<author>Matthew Jackson</author>
<author>Jennifer Doleac</author>
<author>Emily Oster</author>
<author>Dan Ariely</author>
<author>Angela Duckworth</author>"
Cohen1099,Cohen1099_3,"# Task description 
Below you will see a sample of text that was shown to participants in a social science study. Your task is to guess who authored the study.
- Make FIVE guesses about possible authors of the study.
- Write each author's first and last names only (no initials, titles, etc)
- If you don't know, make your best guess. You will be graded as correct if any of the study's true authors match any of your guesses. DO NOT say ""I don't know"", or write placeholder answers like ""John Doe"".
- Provide your each answer wrapped in `author` tags, like this: <author>firstname lastname</author>

# Study text
Please read the story on the next page carefully. Then, answer the questions with your first uncensored impressions. The questions may feel vague, or you may feel like you do not have enough information to answer them, but please answer as truthfully and honestly as possible. Please pay careful attention to the story--you will use it to answer the survey questions.

Michael recently graduated from high school and is starting college this fall. His mother and father, both lawyers, are very proud of him. Michael is excited to be attending his first-choice college, a highly-ranked private university. The university provides funding to cover the costs that families cannot pay, so Michael will graduate with no debt.
How unlikely or likely would you be to recommend nursing?
Scale: 1 (Very unlikely) to 6 (Very likely)","<author>Daniel Kahneman</author>
<author>Amos Tversky</author>
<author>Robert Cialdini</author>
<author>Carol Dweck</author>
<author>Paul Slovic</author>"
Cohen1099,Cohen1099_4,"# Task description 
Below you will see a sample of text that was shown to participants in a social science study. Your task is to guess who authored the study.
- Make FIVE guesses about possible authors of the study.
- Write each author's first and last names only (no initials, titles, etc)
- If you don't know, make your best guess. You will be graded as correct if any of the study's true authors match any of your guesses. DO NOT say ""I don't know"", or write placeholder answers like ""John Doe"".
- Provide your each answer wrapped in `author` tags, like this: <author>firstname lastname</author>

# Study text
Please read the story on the next page carefully. Then, answer the questions with your first uncensored impressions. The questions may feel vague, or you may feel like you do not have enough information to answer them, but please answer as truthfully and honestly as possible. Please pay careful attention to the story--you will use it to answer the survey questions.

Michael recently graduated from high school and is starting college this fall. His mother and father, both lawyers, are very proud of him. Michael is excited to be attending his first-choice college, a highly-ranked private university. Michael will be taking out loans to help pay for school and will graduate with about $30,000 in debt.
How unlikely or likely would you be to recommend nursing?
Scale: 1 (Very unlikely) to 6 (Very likely)","<author>Michael Norton</author>
<author>Elizabeth Dunn</author>
<author>Daniel Kahneman</author>
<author>Robert Cialdini</author>
<author>Amos Tversky</author>"
Cohen1099,Cohen1099_5,"# Task description 
Below you will see a sample of text that was shown to participants in a social science study. Your task is to guess who authored the study.
- Make FIVE guesses about possible authors of the study.
- Write each author's first and last names only (no initials, titles, etc)
- If you don't know, make your best guess. You will be graded as correct if any of the study's true authors match any of your guesses. DO NOT say ""I don't know"", or write placeholder answers like ""John Doe"".
- Provide your each answer wrapped in `author` tags, like this: <author>firstname lastname</author>

# Study text
Please read the story on the next page carefully. Then, answer the questions with your first uncensored impressions. The questions may feel vague, or you may feel like you do not have enough information to answer them, but please answer as truthfully and honestly as possible. Please pay careful attention to the story--you will use it to answer the survey questions.

Emily recently graduated from high school and is starting college this fall. Her mother and father, both factory workers, are very proud of her. Emily is excited to be attending her first-choice college, a highly-ranked private university. Emily will be taking out loans to help pay for school and will graduate with about $30,000 in debt.
How unlikely or likely would you be to recommend nursing?
Scale: 1 (Very unlikely) to 6 (Very likely)","<author>Robert Cialdini</author>
<author>Elizabeth Loftus</author>
<author>Daniel Kahneman</author>
<author>Amos Tversky</author>
<author>Richard Thaler</author>"
Cohen1099,Cohen1099_6,"# Task description 
Below you will see a sample of text that was shown to participants in a social science study. Your task is to guess who authored the study.
- Make FIVE guesses about possible authors of the study.
- Write each author's first and last names only (no initials, titles, etc)
- If you don't know, make your best guess. You will be graded as correct if any of the study's true authors match any of your guesses. DO NOT say ""I don't know"", or write placeholder answers like ""John Doe"".
- Provide your each answer wrapped in `author` tags, like this: <author>firstname lastname</author>

# Study text
Please read the story on the next page carefully. Then, answer the questions with your first uncensored impressions. The questions may feel vague, or you may feel like you do not have enough information to answer them, but please answer as truthfully and honestly as possible. Please pay careful attention to the story--you will use it to answer the survey questions.

Emily recently graduated from high school and is starting college this fall. Her mother and father, both lawyers, are very proud of her. Emily is excited to be attending her first-choice college, a highly-ranked private university. Emily will be taking out loans to help pay for school and will graduate with about $30,000 in debt.
How unlikely or likely would you be to recommend history?
Scale: 1 (Very unlikely) to 6 (Very likely)","<author>Daniel Kahneman</author>
<author>Amos Tversky</author>
<author>Carol Dweck</author>
<author>David Festinger</author>
<author>Leonard Berkowitz</author>"
Cohen1099,Cohen1099_7,"# Task description 
Below you will see a sample of text that was shown to participants in a social science study. Your task is to guess who authored the study.
- Make FIVE guesses about possible authors of the study.
- Write each author's first and last names only (no initials, titles, etc)
- If you don't know, make your best guess. You will be graded as correct if any of the study's true authors match any of your guesses. DO NOT say ""I don't know"", or write placeholder answers like ""John Doe"".
- Provide your each answer wrapped in `author` tags, like this: <author>firstname lastname</author>

# Study text
Please read the story on the next page carefully. Then, answer the questions with your first uncensored impressions. The questions may feel vague, or you may feel like you do not have enough information to answer them, but please answer as truthfully and honestly as possible. Please pay careful attention to the story--you will use it to answer the survey questions.

Michael recently graduated from high school and is starting college this fall. His mother and father, both factory workers, are very proud of him. Michael is excited to be attending his first-choice college, a highly-ranked private university. The university provides funding to cover the costs that families cannot pay, so Michael will graduate with no debt.
How unlikely or likely would you be to recommend nursing?
Scale: 1 (Very unlikely) to 6 (Very likely)","<author>Daniel Kahneman</author>
<author>Amos Tversky</author>
<author>Robert Cialdini</author>
<author>Richard Thaler</author>
<author>Dan Ariely</author>"
Cohen1099,Cohen1099_8,"# Task description 
Below you will see a sample of text that was shown to participants in a social science study. Your task is to guess who authored the study.
- Make FIVE guesses about possible authors of the study.
- Write each author's first and last names only (no initials, titles, etc)
- If you don't know, make your best guess. You will be graded as correct if any of the study's true authors match any of your guesses. DO NOT say ""I don't know"", or write placeholder answers like ""John Doe"".
- Provide your each answer wrapped in `author` tags, like this: <author>firstname lastname</author>

# Study text
Please read the story on the next page carefully. Then, answer the questions with your first uncensored impressions. The questions may feel vague, or you may feel like you do not have enough information to answer them, but please answer as truthfully and honestly as possible. Please pay careful attention to the story--you will use it to answer the survey questions.

Michael recently graduated from high school and is starting college this fall. His mother and father, both factory workers, are very proud of him. Michael is excited to be attending his first-choice college, a highly-ranked private university. Michael will be taking out loans to help pay for school and will graduate with about $30,000 in debt.<
How unlikely or likely would you be to recommend history?
Scale: 1 (Very unlikely) to 6 (Very likely)","<author>Daniel Kahneman</author>
<author>Amos Tversky</author>
<author>Richard Thaler</author>
<author>Cass Sunstein</author>
<author>Paul Slovic</author>"
Cohen1099,Cohen1099_9,"# Task description 
Below you will see a sample of text that was shown to participants in a social science study. Your task is to guess who authored the study.
- Make FIVE guesses about possible authors of the study.
- Write each author's first and last names only (no initials, titles, etc)
- If you don't know, make your best guess. You will be graded as correct if any of the study's true authors match any of your guesses. DO NOT say ""I don't know"", or write placeholder answers like ""John Doe"".
- Provide your each answer wrapped in `author` tags, like this: <author>firstname lastname</author>

# Study text
Please read the story on the next page carefully. Then, answer the questions with your first uncensored impressions. The questions may feel vague, or you may feel like you do not have enough information to answer them, but please answer as truthfully and honestly as possible. Please pay careful attention to the story--you will use it to answer the survey questions.

Michael recently graduated from high school and is starting college this fall. His mother and father, both lawyers, are very proud of him. Michael is excited to be attending his first-choice college, a highly-ranked private university. The university provides funding to cover the costs that families cannot pay, so Michael will graduate with no debt.
How unlikely or likely would you be to recommend accounting?
Scale: 1 (Very unlikely) to 6 (Very likely)","<author>Daniel Kahneman</author>
<author>Amos Tversky</author>
<author>Elisabeth Kübler-Ross</author>
<author>Abraham Maslow</author>
<author>B.F. Skinner</author>"
HamiltonS31,HamiltonS31_0,"# Task description 
Below you will see a sample of text that was shown to participants in a social science study. Your task is to guess who authored the study.
- Make FIVE guesses about possible authors of the study.
- Write each author's first and last names only (no initials, titles, etc)
- If you don't know, make your best guess. You will be graded as correct if any of the study's true authors match any of your guesses. DO NOT say ""I don't know"", or write placeholder answers like ""John Doe"".
- Provide your each answer wrapped in `author` tags, like this: <author>firstname lastname</author>

# Study text
Please form an impression of the people described below. Then please answer the questions with your first uncensored impressions. The questions may feel vague, or you may feel like you do not have enough information to answer them, but please answer as truthfully and honestly as possible.

A woman has accused a man of raping her. The man denies the allegation.
Would you be more inclined to believe the man or the woman?
Scale: 1 (Man) to 2 (Woman)","<author>Daniel Kahneman</author>
<author>Amos Tversky</author>
<author>Elizabeth Loftus</author>
<author>Malcolm Gladwell</author>
<author>Richard Nisbett</author>"
HamiltonS31,HamiltonS31_1,"# Task description 
Below you will see a sample of text that was shown to participants in a social science study. Your task is to guess who authored the study.
- Make FIVE guesses about possible authors of the study.
- Write each author's first and last names only (no initials, titles, etc)
- If you don't know, make your best guess. You will be graded as correct if any of the study's true authors match any of your guesses. DO NOT say ""I don't know"", or write placeholder answers like ""John Doe"".
- Provide your each answer wrapped in `author` tags, like this: <author>firstname lastname</author>

# Study text
Please form an impression of the people described below. Then please answer the questions with your first uncensored impressions. The questions may feel vague, or you may feel like you do not have enough information to answer them, but please answer as truthfully and honestly as possible.

A man has accused a woman of sexually assaulting him. The woman denies the allegation.
Would you be more inclined to believe the man or the woman?
Scale: 1 (Man) to 2 (Woman)","<author>Daniel Kahneman</author>
<author>Robert Cialdini</author>
<author>Carol Tavris</author>
<author>Elizabeth Loftus</author>
<author>Susan Fiske</author>"
HamiltonS31,HamiltonS31_2,"# Task description 
Below you will see a sample of text that was shown to participants in a social science study. Your task is to guess who authored the study.
- Make FIVE guesses about possible authors of the study.
- Write each author's first and last names only (no initials, titles, etc)
- If you don't know, make your best guess. You will be graded as correct if any of the study's true authors match any of your guesses. DO NOT say ""I don't know"", or write placeholder answers like ""John Doe"".
- Provide your each answer wrapped in `author` tags, like this: <author>firstname lastname</author>

# Study text
Please form an impression of the people described below. Then please answer the questions with your first uncensored impressions. The questions may feel vague, or you may feel like you do not have enough information to answer them, but please answer as truthfully and honestly as possible.

A woman has accused a man of sexually assaulting her. The man denies the allegation. This is not the first time the woman has accused a man of sexual assault.
Would you be more inclined to believe the man or the woman?
Scale: 1 (Man) to 2 (Woman)","<author>Elizabeth Loftus</author>
<author>Daniel Kahneman</author>
<author>Richard Nisbett</author>
<author>Daniel Wegner</author>
<author>Amos Tversky</author>"
HamiltonS31,HamiltonS31_3,"# Task description 
Below you will see a sample of text that was shown to participants in a social science study. Your task is to guess who authored the study.
- Make FIVE guesses about possible authors of the study.
- Write each author's first and last names only (no initials, titles, etc)
- If you don't know, make your best guess. You will be graded as correct if any of the study's true authors match any of your guesses. DO NOT say ""I don't know"", or write placeholder answers like ""John Doe"".
- Provide your each answer wrapped in `author` tags, like this: <author>firstname lastname</author>

# Study text
Please form an impression of the people described below. Then please answer the questions with your first uncensored impressions. The questions may feel vague, or you may feel like you do not have enough information to answer them, but please answer as truthfully and honestly as possible.

A woman has accused a man of raping her. The man denies the allegation.
Would you be more inclined to believe the man or the woman?
Scale: 1 (Man) to 2 (Woman)","<author>Daniel Kahneman</author>
<author>Amos Tversky</author>
<author>Richard Nisbett</author>
<author>Carol Gilligan</author>
<author>Larry Hedges</author>"
